Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]

Validation DataLoader 0:  65%|██████▍   | 100/155 [00:20<00:11,  4.81it/s][A
Epoch 7:  92%|█████████▏| 620/673 [05:28<00:28,  1.89it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0:  71%|███████   | 110/155 [00:22<00:09,  4.81it/s][A
Epoch 7:  94%|█████████▎| 630/673 [05:30<00:22,  1.90it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0:  77%|███████▋  | 120/155 [00:24<00:07,  4.82it/s][A
Epoch 7:  95%|█████████▌| 640/673 [05:32<00:17,  1.92it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0:  84%|████████▍ | 130/155 [00:26<00:05,  4.84it/s][A
Epoch 7:  97%|█████████▋| 650/673 [05:34<00:11,  1.94it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0:  90%|█████████ | 140/155 [00:28<00:03,  4.84it/s][A
Epoch 7:  98%|█████████▊| 660/673 [05:36<00:06,  1.96it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0:  97%|█████████▋| 150/155 [00:30<00:01,  4.85it/s][A
Epoch 7: 100%|█████████▉| 670/673 [05:38<00:01,  1.98it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]

Validation DataLoader 0: 100%|██████████| 155/155 [00:31<00:00,  4.87it/s][A
Epoch 7: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=8.1, v_num=1, Train Class accuracy is: =53.20, Train No obj accuracy is: =97.30, Train Obj accuracy is: =50.50, val_loss=12.80, Val Class accuracy is: =37.60, Val No obj accuracy is: =97.70, Val Obj accuracy is: =39.70]
Epoch 7: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=8.12, v_num=1, Train Class accuracy is: =64.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =64.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

                                                                          [A
Epoch 7: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=8.12, v_num=1, Train Class accuracy is: =64.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =64.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 7:   0%|          | 0/673 [00:00<?, ?it/s, loss=8.12, v_num=1, Train Class accuracy is: =64.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =64.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]          
Epoch 8:   0%|          | 0/673 [00:00<?, ?it/s, loss=8.12, v_num=1, Train Class accuracy is: =64.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =64.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   1%|▏         | 10/673 [00:07<08:05,  1.37it/s, loss=8.12, v_num=1, Train Class accuracy is: =64.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =64.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   1%|▏         | 10/673 [00:07<08:06,  1.36it/s, loss=8.19, v_num=1, Train Class accuracy is: =51.60, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   3%|▎         | 20/673 [00:13<07:11,  1.51it/s, loss=8.19, v_num=1, Train Class accuracy is: =51.60, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   3%|▎         | 20/673 [00:13<07:11,  1.51it/s, loss=8.26, v_num=1, Train Class accuracy is: =47.00, Train No obj accuracy is: =96.90, Train Obj accuracy is: =55.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   4%|▍         | 30/673 [00:19<06:49,  1.57it/s, loss=8.26, v_num=1, Train Class accuracy is: =47.00, Train No obj accuracy is: =96.90, Train Obj accuracy is: =55.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   4%|▍         | 30/673 [00:19<06:49,  1.57it/s, loss=8, v_num=1, Train Class accuracy is: =57.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =60.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]   
Epoch 8:   6%|▌         | 40/673 [00:24<06:35,  1.60it/s, loss=8, v_num=1, Train Class accuracy is: =57.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =60.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   6%|▌         | 40/673 [00:25<06:35,  1.60it/s, loss=7.84, v_num=1, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =55.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   7%|▋         | 50/673 [00:30<06:24,  1.62it/s, loss=7.84, v_num=1, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =55.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   7%|▋         | 50/673 [00:30<06:25,  1.62it/s, loss=7.75, v_num=1, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =56.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   9%|▉         | 60/673 [00:36<06:15,  1.63it/s, loss=7.75, v_num=1, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =56.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:   9%|▉         | 60/673 [00:36<06:16,  1.63it/s, loss=7.85, v_num=1, Train Class accuracy is: =52.30, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  10%|█         | 70/673 [00:42<06:07,  1.64it/s, loss=7.85, v_num=1, Train Class accuracy is: =52.30, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  10%|█         | 70/673 [00:42<06:07,  1.64it/s, loss=8.08, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.20, Train Obj accuracy is: =63.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  12%|█▏        | 80/673 [00:48<06:00,  1.65it/s, loss=8.08, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.20, Train Obj accuracy is: =63.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  12%|█▏        | 80/673 [00:48<06:00,  1.65it/s, loss=8.02, v_num=1, Train Class accuracy is: =54.40, Train No obj accuracy is: =96.90, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  13%|█▎        | 90/673 [00:54<05:53,  1.65it/s, loss=8.02, v_num=1, Train Class accuracy is: =54.40, Train No obj accuracy is: =96.90, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  13%|█▎        | 90/673 [00:54<05:53,  1.65it/s, loss=7.91, v_num=1, Train Class accuracy is: =58.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =58.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  15%|█▍        | 100/673 [01:00<05:46,  1.66it/s, loss=7.91, v_num=1, Train Class accuracy is: =58.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =58.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  15%|█▍        | 100/673 [01:00<05:46,  1.66it/s, loss=7.97, v_num=1, Train Class accuracy is: =52.40, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  16%|█▋        | 110/673 [01:06<05:39,  1.66it/s, loss=7.97, v_num=1, Train Class accuracy is: =52.40, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  16%|█▋        | 110/673 [01:06<05:39,  1.66it/s, loss=7.9, v_num=1, Train Class accuracy is: =58.10, Train No obj accuracy is: =97.40, Train Obj accuracy is: =55.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  18%|█▊        | 120/673 [01:12<05:32,  1.66it/s, loss=7.9, v_num=1, Train Class accuracy is: =58.10, Train No obj accuracy is: =97.40, Train Obj accuracy is: =55.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  18%|█▊        | 120/673 [01:12<05:33,  1.66it/s, loss=8.01, v_num=1, Train Class accuracy is: =51.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =58.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  19%|█▉        | 130/673 [01:18<05:26,  1.66it/s, loss=8.01, v_num=1, Train Class accuracy is: =51.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =58.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  19%|█▉        | 130/673 [01:18<05:26,  1.66it/s, loss=8.17, v_num=1, Train Class accuracy is: =57.10, Train No obj accuracy is: =97.20, Train Obj accuracy is: =58.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  21%|██        | 140/673 [01:24<05:19,  1.67it/s, loss=8.17, v_num=1, Train Class accuracy is: =57.10, Train No obj accuracy is: =97.20, Train Obj accuracy is: =58.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  21%|██        | 140/673 [01:24<05:20,  1.67it/s, loss=8.13, v_num=1, Train Class accuracy is: =59.90, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  22%|██▏       | 150/673 [01:29<05:13,  1.67it/s, loss=8.13, v_num=1, Train Class accuracy is: =59.90, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  22%|██▏       | 150/673 [01:29<05:13,  1.67it/s, loss=8.16, v_num=1, Train Class accuracy is: =45.50, Train No obj accuracy is: =97.10, Train Obj accuracy is: =55.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  24%|██▍       | 160/673 [01:35<05:07,  1.67it/s, loss=8.16, v_num=1, Train Class accuracy is: =45.50, Train No obj accuracy is: =97.10, Train Obj accuracy is: =55.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  24%|██▍       | 160/673 [01:35<05:07,  1.67it/s, loss=8.1, v_num=1, Train Class accuracy is: =56.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =56.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  25%|██▌       | 170/673 [01:41<05:01,  1.67it/s, loss=8.1, v_num=1, Train Class accuracy is: =56.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =56.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  25%|██▌       | 170/673 [01:41<05:01,  1.67it/s, loss=8.09, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.40, Train Obj accuracy is: =54.70, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  27%|██▋       | 180/673 [01:47<04:54,  1.67it/s, loss=8.09, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.40, Train Obj accuracy is: =54.70, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  27%|██▋       | 180/673 [01:47<04:55,  1.67it/s, loss=7.97, v_num=1, Train Class accuracy is: =57.60, Train No obj accuracy is: =97.40, Train Obj accuracy is: =57.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  28%|██▊       | 190/673 [01:53<04:48,  1.67it/s, loss=7.97, v_num=1, Train Class accuracy is: =57.60, Train No obj accuracy is: =97.40, Train Obj accuracy is: =57.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  28%|██▊       | 190/673 [01:53<04:48,  1.67it/s, loss=7.8, v_num=1, Train Class accuracy is: =58.90, Train No obj accuracy is: =97.30, Train Obj accuracy is: =62.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  30%|██▉       | 200/673 [01:59<04:42,  1.67it/s, loss=7.8, v_num=1, Train Class accuracy is: =58.90, Train No obj accuracy is: =97.30, Train Obj accuracy is: =62.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  30%|██▉       | 200/673 [01:59<04:42,  1.67it/s, loss=7.84, v_num=1, Train Class accuracy is: =60.80, Train No obj accuracy is: =96.90, Train Obj accuracy is: =56.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  31%|███       | 210/673 [02:05<04:36,  1.67it/s, loss=7.84, v_num=1, Train Class accuracy is: =60.80, Train No obj accuracy is: =96.90, Train Obj accuracy is: =56.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  31%|███       | 210/673 [02:05<04:36,  1.67it/s, loss=7.76, v_num=1, Train Class accuracy is: =57.10, Train No obj accuracy is: =97.20, Train Obj accuracy is: =62.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  33%|███▎      | 220/673 [02:11<04:30,  1.68it/s, loss=7.76, v_num=1, Train Class accuracy is: =57.10, Train No obj accuracy is: =97.20, Train Obj accuracy is: =62.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  33%|███▎      | 220/673 [02:11<04:30,  1.68it/s, loss=7.66, v_num=1, Train Class accuracy is: =63.70, Train No obj accuracy is: =97.30, Train Obj accuracy is: =64.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  34%|███▍      | 230/673 [02:17<04:24,  1.68it/s, loss=7.66, v_num=1, Train Class accuracy is: =63.70, Train No obj accuracy is: =97.30, Train Obj accuracy is: =64.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  34%|███▍      | 230/673 [02:17<04:24,  1.68it/s, loss=7.83, v_num=1, Train Class accuracy is: =54.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  36%|███▌      | 240/673 [02:23<04:18,  1.68it/s, loss=7.83, v_num=1, Train Class accuracy is: =54.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  36%|███▌      | 240/673 [02:23<04:18,  1.68it/s, loss=8.13, v_num=1, Train Class accuracy is: =59.40, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.60, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  37%|███▋      | 250/673 [02:28<04:12,  1.68it/s, loss=8.13, v_num=1, Train Class accuracy is: =59.40, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.60, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  37%|███▋      | 250/673 [02:28<04:12,  1.68it/s, loss=8.11, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =59.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  39%|███▊      | 260/673 [02:34<04:06,  1.68it/s, loss=8.11, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =59.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  39%|███▊      | 260/673 [02:34<04:06,  1.68it/s, loss=7.84, v_num=1, Train Class accuracy is: =55.00, Train No obj accuracy is: =97.40, Train Obj accuracy is: =58.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  40%|████      | 270/673 [02:40<03:59,  1.68it/s, loss=7.84, v_num=1, Train Class accuracy is: =55.00, Train No obj accuracy is: =97.40, Train Obj accuracy is: =58.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  40%|████      | 270/673 [02:40<04:00,  1.68it/s, loss=7.69, v_num=1, Train Class accuracy is: =54.80, Train No obj accuracy is: =97.40, Train Obj accuracy is: =58.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  42%|████▏     | 280/673 [02:46<03:53,  1.68it/s, loss=7.69, v_num=1, Train Class accuracy is: =54.80, Train No obj accuracy is: =97.40, Train Obj accuracy is: =58.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  42%|████▏     | 280/673 [02:46<03:54,  1.68it/s, loss=7.76, v_num=1, Train Class accuracy is: =61.00, Train No obj accuracy is: =97.10, Train Obj accuracy is: =62.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  43%|████▎     | 290/673 [02:52<03:47,  1.68it/s, loss=7.76, v_num=1, Train Class accuracy is: =61.00, Train No obj accuracy is: =97.10, Train Obj accuracy is: =62.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  43%|████▎     | 290/673 [02:52<03:48,  1.68it/s, loss=7.94, v_num=1, Train Class accuracy is: =56.30, Train No obj accuracy is: =97.30, Train Obj accuracy is: =58.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  45%|████▍     | 300/673 [02:58<03:41,  1.68it/s, loss=7.94, v_num=1, Train Class accuracy is: =56.30, Train No obj accuracy is: =97.30, Train Obj accuracy is: =58.20, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  45%|████▍     | 300/673 [02:58<03:41,  1.68it/s, loss=7.91, v_num=1, Train Class accuracy is: =56.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =59.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  46%|████▌     | 310/673 [03:04<03:35,  1.68it/s, loss=7.91, v_num=1, Train Class accuracy is: =56.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =59.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  46%|████▌     | 310/673 [03:04<03:35,  1.68it/s, loss=7.72, v_num=1, Train Class accuracy is: =57.20, Train No obj accuracy is: =96.80, Train Obj accuracy is: =66.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  48%|████▊     | 320/673 [03:10<03:29,  1.68it/s, loss=7.72, v_num=1, Train Class accuracy is: =57.20, Train No obj accuracy is: =96.80, Train Obj accuracy is: =66.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  48%|████▊     | 320/673 [03:10<03:30,  1.68it/s, loss=7.66, v_num=1, Train Class accuracy is: =63.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =63.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  49%|████▉     | 330/673 [03:16<03:23,  1.68it/s, loss=7.66, v_num=1, Train Class accuracy is: =63.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =63.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  49%|████▉     | 330/673 [03:16<03:24,  1.68it/s, loss=7.79, v_num=1, Train Class accuracy is: =54.80, Train No obj accuracy is: =97.20, Train Obj accuracy is: =56.60, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  51%|█████     | 340/673 [03:22<03:17,  1.68it/s, loss=7.79, v_num=1, Train Class accuracy is: =54.80, Train No obj accuracy is: =97.20, Train Obj accuracy is: =56.60, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  51%|█████     | 340/673 [03:22<03:18,  1.68it/s, loss=7.79, v_num=1, Train Class accuracy is: =56.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =59.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  52%|█████▏    | 350/673 [03:28<03:12,  1.68it/s, loss=7.79, v_num=1, Train Class accuracy is: =56.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =59.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  52%|█████▏    | 350/673 [03:28<03:12,  1.68it/s, loss=7.78, v_num=1, Train Class accuracy is: =56.70, Train No obj accuracy is: =97.00, Train Obj accuracy is: =57.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  53%|█████▎    | 360/673 [03:33<03:06,  1.68it/s, loss=7.78, v_num=1, Train Class accuracy is: =56.70, Train No obj accuracy is: =97.00, Train Obj accuracy is: =57.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
